id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
LV4.101 Line 1;LV4.101 Bus 2_1;LV4.101 Bus 9_1;NAYY 4x150SE 0.6/1kV;0.0102194;100;LV4.101;7
LV4.101 Line 32;LV4.101 Bus 4_1;LV4.101 Bus 6_1;NAYY 4x150SE 0.6/1kV;0.0033599;100;LV4.101;7
LV4.101 Line 13;LV4.101 Bus 23_1;LV4.101 Bus 22_1;NAYY 4x150SE 0.6/1kV;0.0193425;100;LV4.101;7
LV4.101 Line 19;LV4.101 Bus 17_1;LV4.101 Bus 4_2;NAYY 4x150SE 0.6/1kV;0.0145647;100;LV4.101;7
LV4.101 Line 21;LV4.101 Bus 18_1;LV4.101 Bus 26_1;NAYY 4x150SE 0.6/1kV;0.0086066;100;LV4.101;7
LV4.101 Line 4;LV4.101 Bus 12_1;LV4.101 Bus 14_1;NAYY 4x150SE 0.6/1kV;0.0086502;100;LV4.101;7
LV4.101 Line 16;LV4.101 Bus 7_1;LV4.101 Bus 29_1;NAYY 4x150SE 0.6/1kV;0.0100102;100;LV4.101;7
LV4.101 Line 24;LV4.101 Bus 34_1;LV4.101 Bus 19_1;NAYY 4x150SE 0.6/1kV;0.0215937;100;LV4.101;7
LV4.101 Line 25;LV4.101 Bus 13_1;LV4.101 Bus 25_1;NAYY 4x150SE 0.6/1kV;0.00545982;100;LV4.101;7
LV4.101 Line 7;LV4.101 Bus 32_1;LV4.101 Bus 15_1;NAYY 4x150SE 0.6/1kV;0.00155176;100;LV4.101;7
LV4.101 Line 20;LV4.101 Bus 21_1;LV4.101 Bus 16_1;NAYY 4x150SE 0.6/1kV;0.0265452;100;LV4.101;7
LV4.101 Line 26;LV4.101 Bus 14_2;LV4.101 Bus 35_1;NAYY 4x150SE 0.6/1kV;0.00841669;100;LV4.101;7
LV4.101 Line 28;LV4.101 Bus 3_1;LV4.101 Bus 34_2;NAYY 4x150SE 0.6/1kV;0.00842855;100;LV4.101;7
LV4.101 Line 12;LV4.101 Bus 8_1;LV4.101 Bus 28_1;NAYY 4x150SE 0.6/1kV;0.0150463;100;LV4.101;7
LV4.101 Line 23;LV4.101 Bus 24_1;LV4.101 Bus 30_1;NAYY 4x150SE 0.6/1kV;0.000692473;100;LV4.101;7
LV4.101 Line 30;LV4.101 Bus 15_2;LV4.101 Bus 31_1;NAYY 4x150SE 0.6/1kV;0.00386957;100;LV4.101;7
LV4.101 Line 31;LV4.101 Bus 10_1;LV4.101 Bus 3_2;NAYY 4x150SE 0.6/1kV;0.0338425;100;LV4.101;7
