id;type;vmSetp;vaSetp;vmR;vmMin;vmMax;substation;coordID;subnet;voltLvl
MV1.101 Bus 52;busbar;1.025;0.0;20;0.965;1.055;NULL;coord_0;MV1.101_LV4.101;5
LV4.101 Bus 1;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_1;LV4.101;7
LV4.101 Bus 35;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_2;LV4.101;7
LV4.101 Bus 14;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_3;LV4.101;7
LV4.101 Bus 22;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_4;LV4.101;7
LV4.101 Bus 4;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_5;LV4.101;7
LV4.101 Bus 16;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_6;LV4.101;7
LV4.101 Bus 25;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_7;LV4.101;7
LV4.101 Bus 26;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_8;LV4.101;7
LV4.101 Bus 9;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_9;LV4.101;7
LV4.101 Bus 21;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_10;LV4.101;7
LV4.101 Bus 29;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_11;LV4.101;7
LV4.101 Bus 12;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_12;LV4.101;7
LV4.101 Bus 23;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_13;LV4.101;7
LV4.101 Bus 31;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_14;LV4.101;7
LV4.101 Bus 32;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_15;LV4.101;7
LV4.101 Bus 33;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_16;LV4.101;7
LV4.101 Bus 17;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_17;LV4.101;7
LV4.101 Bus 28;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_18;LV4.101;7
LV4.101 Bus 2;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_19;LV4.101;7
LV4.101 Bus 3;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_20;LV4.101;7
LV4.101 Bus 5;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_21;LV4.101;7
LV4.101 Bus 6;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_15;LV4.101;7
LV4.101 Bus 7;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_22;LV4.101;7
LV4.101 Bus 24;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_23;LV4.101;7
LV4.101 Bus 34;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_24;LV4.101;7
