Datetime,Household A [kW],Household B [kW],Household C [kW]
2019-11-07 00:00:00,0,0,0
2019-11-07 00:01:00,0.016,0.733,0.947
2019-11-07 00:02:00,0.286,0.088,0.89
2019-11-07 00:03:00,0.513,0.003,0.716
2019-11-07 00:04:00,0.989,0.478,0.734
2019-11-07 00:05:00,0.113,0.463,0.248
2019-11-07 00:06:00,0.18,0.614,0.583
2019-11-07 00:07:00,0.369,0.047,0.632
2019-11-07 00:08:00,0.404,0.115,0.996
2019-11-07 00:09:00,0.062,0.94,0.933
2019-11-07 00:10:00,0.53,0.519,0.732
2019-11-07 00:11:00,0.125,0.102,0.389
2019-11-07 00:12:00,0.21,0.087,0.151
2019-11-07 00:13:00,0.113,0.503,0.924
2019-11-07 00:14:00,0.594,0.08,0.76
2019-11-07 00:15:00,0.042,0.142,0.923
2019-11-07 00:16:00,0.408,0.993,0.124
2019-11-07 00:17:00,0.561,0.122,0.592
2019-11-07 00:18:00,0.553,0.392,0.304
2019-11-07 00:19:00,0.625,0.82,0.172
2019-11-07 00:20:00,0.426,0.618,0.633
2019-11-07 00:21:00,0.252,0.416,0.314
2019-11-07 00:22:00,0.171,0.307,0.389
2019-11-07 00:23:00,0.034,0.846,0.19
2019-11-07 00:24:00,0.782,0.833,0.283
2019-11-07 00:25:00,0.36,0.304,0.3
2019-11-07 00:26:00,0.473,0.967,0.944
2019-11-07 00:27:00,0.839,0.727,0.186
2019-11-07 00:28:00,0.805,0.162,0.569
2019-11-07 00:29:00,0.052,0.628,0.72
2019-11-07 00:30:00,0.182,0.733,0.883
2019-11-07 00:31:00,0.198,0.66,0.269
2019-11-07 00:32:00,0.664,0.458,0.21
2019-11-07 00:33:00,0.001,0.073,0.415
2019-11-07 00:34:00,0.004,0.493,0.351
2019-11-07 00:35:00,0.729,0.911,0.661
2019-11-07 00:36:00,0.591,0.791,0.957
2019-11-07 00:37:00,0.643,0.668,0.057
2019-11-07 00:38:00,0.408,0.183,0.611
2019-11-07 00:39:00,0.527,0.554,0.728
2019-11-07 00:40:00,0.573,0.381,0.468
2019-11-07 00:41:00,0.126,0.909,0.97
2019-11-07 00:42:00,0.326,0.734,0.778
2019-11-07 00:43:00,0.536,0.335,0.025
2019-11-07 00:44:00,0.7,0.025,0.224
2019-11-07 00:45:00,0.342,0.042,0.095
2019-11-07 00:46:00,0.65,0.374,0.322
2019-11-07 00:47:00,0.508,0.229,0.878
2019-11-07 00:48:00,0.226,0.007,0.98
2019-11-07 00:49:00,0.193,0.174,0.047
2019-11-07 00:50:00,0.342,0.358,0.338
2019-11-07 00:51:00,0.186,0.987,0.611
2019-11-07 00:52:00,0.431,0.456,0.427
2019-11-07 00:53:00,0.395,0.932,0.189
2019-11-07 00:54:00,0.935,0.743,0.167
2019-11-07 00:55:00,0.725,0.632,0.909
2019-11-07 00:56:00,0.099,0.665,0.054
2019-11-07 00:57:00,0.773,0.916,0.35
2019-11-07 00:58:00,0.722,0.901,0.641
2019-11-07 00:59:00,0.018,0.567,0.825
2019-11-07 01:00:00,0.937,0.976,0.127
2019-11-07 01:01:00,0.244,0.562,0.605
2019-11-07 01:02:00,0.043,0.322,0.066
2019-11-07 01:03:00,0.905,0.508,0.977
2019-11-07 01:04:00,0.999,0.873,0.189
2019-11-07 01:05:00,0.925,0.996,0.439
2019-11-07 01:06:00,0.162,0.573,0.726
2019-11-07 01:07:00,0.291,0.137,0.473
2019-11-07 01:08:00,0.204,0.618,0.543
2019-11-07 01:09:00,0.088,0.271,0.072
2019-11-07 01:10:00,0.519,0.143,0.221
2019-11-07 01:11:00,0.211,0.75,0.631
2019-11-07 01:12:00,0.941,0.241,0.963
2019-11-07 01:13:00,0.724,0.887,0.918
2019-11-07 01:14:00,0.445,0.261,0.18
2019-11-07 01:15:00,0.078,0.607,0.408
2019-11-07 01:16:00,0.619,0.604,0.22
2019-11-07 01:17:00,0.289,0.155,0.337
2019-11-07 01:18:00,0.831,0.388,0.769
2019-11-07 01:19:00,0.157,0.652,0.649
2019-11-07 01:20:00,0.898,0.195,0.707
2019-11-07 01:21:00,0.945,0.083,0.772
2019-11-07 01:22:00,0.241,0.42,0.114
2019-11-07 01:23:00,0.804,0.444,0.339
2019-11-07 01:24:00,0.091,0.232,0.444
2019-11-07 01:25:00,0.114,0.878,0.627
