SectionId,IsSpotLoad,Phase1Customers,Phase2Customers,Phase3Customers,Phase1Kw,Phase2Kw,Phase3Kw,Phase1Kvar,Phase2Kvar,Phase3Kvar,Phase1Kva,Phase2Kva,Phase3Kva,Phase1Kwh,Phase2Kwh,Phase3Kwh,LocationToModelSpotLoads,WasSetWithAMI,CapacityFactor,Description,NodeId,PF_Load,Total Customers,n_PV,n_HP,n_BESS,phase_config
500055479,0,0.0,0.0,4.0,0,0,0,0,0,0,0.0,0.0,10.0,0.0,0.0,17484.5,C,0,1,,STN-366053,lod_709_1,4,1,3,0,plinit
500055528,0,0.0,10.0,0.0,0,0,0,0,0,0,0.0,25.0,0.0,0.0,39496.0,0.0,C,0,1,,STN-366055,lod_711_1,10,2,8,0,plinis
500055533,0,0.0,16.0,0.0,0,0,0,0,0,0,0.0,25.0,0.0,0.0,43435.0,0.0,C,0,1,,STN-366056,lod_712_1,16,2,5,0,plinis
500055538,0,0.0,2.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,8764.0,0.0,C,0,1,,STN-366057,lod_713_1,2,0,0,0,plinis
500055548,0,0.0,2.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,7313.0,0.0,C,0,1,,STN-366058,lod_715_1,2,0,1,0,plinis
500055558,0,0.0,10.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,39656.0,0.0,C,0,1,,STN-366059,lod_717_1,10,2,1,0,plinis
500055579,0,0.667,0.667,0.667,0,0,0,0,0,0,16.667,16.667,16.667,1075.0,1075.0,1075.0,C,0,1,,STN-366060,lod_719_1,2,0,0,0,plinir_plinis_plinit
500055584,0,0.0,8.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,25219.0,0.0,C,0,1,,STN-366061,lod_720_1,8,2,3,0,plinis
500055589,0,0.0,2.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,8928.0,0.0,C,0,1,,STN-366062,lod_722_1,2,1,2,0,plinis
500055685,0,0.333,0.333,0.333,0,0,0,0,0,0,66.667,66.667,66.667,3514.667,3514.667,3514.667,C,0,1,,STN-366069,lod_736_1,1,0,1,0,plinir_plinis_plinit
500055698,0,0.0,6.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,83489.0,0.0,C,0,1,,STN-366067,lod_732_1,6,2,3,1,plinis
500055705,0,0.0,8.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,20875.0,0.0,C,0,1,,STN-366068,lod_734_1,8,1,4,1,plinis
500055854,0,0.0,0.0,2.0,0,0,0,0,0,0,0.0,0.0,10.0,0.0,0.0,5510.0,C,0,1,,STN-366078,lod_751_1,2,0,0,0,plinit
500055856,0,0.0,0.0,8.0,0,0,0,0,0,0,0.0,0.0,10.0,0.0,0.0,27364.0,C,0,1,,STN-366079,lod_752_1,8,0,2,0,plinit
500055888,0,2.667,2.667,2.667,0,0,0,0,0,0,43.509,43.509,43.509,9448.0,9448.0,9448.0,C,0,1,,STN-366086,lod_759_1,8,0,5,0,plinir_plinis_plinit
500055934,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,10.0,0.0,0.0,0.0,C,0,1,,STN-366090,lod_763_1,0,0,0,0,invalid phase config
500055977,0,0.0,9.0,0.0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,36295.0,0.0,C,0,1,,STN-366094,lod_767_1,9,2,4,0,plinis
500055979,0,0.0,0.0,5.0,0,0,0,0,0,0,0.0,0.0,10.0,0.0,0.0,16368.0,C,0,1,,STN-366088,lod_760_1,5,0,2,0,plinit
500056004,0,0.0,0.0,14.0,0,0,0,0,0,0,0.0,0.0,25.0,0.0,0.0,43015.0,C,0,1,,STN-366095,lod_769_1,14,4,8,1,plinit
500056008,0,10.0,0.0,0.0,0,0,0,0,0,0,25.0,0.0,0.0,27744.0,0.0,0.0,C,0,1,,STN-366097,lod_772_1,10,1,6,0,plinir
500056026,0,2.0,0.0,0.0,0,0,0,0,0,0,10.0,0.0,0.0,7415.0,0.0,0.0,C,0,1,,STN-366103,lod_778_1,2,0,2,0,plinir
500065282,0,5.0,0.0,0.0,0,0,0,0,0,0,10.0,0.0,0.0,18536.0,0.0,0.0,C,0,1,,STN-366104,lod_779_1,5,1,2,0,plinir
500065287,0,8.0,0.0,0.0,0,0,0,0,0,0,10.0,0.0,0.0,12647.0,0.0,0.0,C,0,1,,STN-366106,lod_781_1,8,0,3,0,plinir
500065294,0,10.0,0.0,0.0,0,0,0,0,0,0,10.0,0.0,0.0,25099.0,0.0,0.0,C,0,1,,STN-366098,lod_773_1,10,1,5,0,plinir
