Name	Grid	Type	Terminal	Terminal	Zone	Area	Out of Service	Technology	Consider Load Transformer	Rated Power	r0	x0	Load Classification
		TypLod,TypLodind	Substation							MVA	p.u.	p.u.	
Additional_PV_50kWp	Grid	 	 	  node_99	 	 	0	3PH-'D'	0	100.	0.01	0.1	
Additional_PV_50kWp_2	Grid	 	 	  node_99	 	 	0	3PH-'D'	0	100.	0.01	0.1	
Battery_Storage	Grid	 	 	  node_184	 	 	0	3PH-'D'	0	100.	0.01	0.1	
Hydrogen_Storage	Grid	 	 	  node_116	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_495	Grid	 	 	  node_46	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_496	Grid	 	 	  node_36	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_497	Grid	 	 	  node_324	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_498	Grid	 	 	  node_66	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_499	Grid	 	 	  node_24	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_500	Grid	 	 	  node_218	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_501	Grid	 	 	  node_198	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_502	Grid	 	 	  node_127	 	 	0	3PH-'D'	0	100.	0.01	0.1	
PV_503	Grid	 	 	  node_147	 	 	0	3PH-'D'	0	100.	0.01	0.1	
Private_Charging_Station	Grid	 	 	  node_24	 	 	0	3PH-'D'	0	100.	0.01	0.1	
Public_Charging_Station_1	Grid	 	 	  node_90	 	 	0	3PH-'D'	0	100.	0.01	0.1	
Public_Charging_Station_2	Grid	 	 	  node_90	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_363	Grid	 	 	  node_342	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_364	Grid	 	 	  node_238	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_365	Grid	 	 	  node_197	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_366	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_367	Grid	 	 	  node_208	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_368	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_369	Grid	 	 	  node_70	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_370	Grid	 	 	  node_70	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_371	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_372	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_373	Grid	 	 	  node_36	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_374	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_375	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_376	Grid	 	 	  node_47	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_377	Grid	 	 	  node_98	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_378	Grid	 	 	  node_339	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_379	Grid	 	 	  node_218	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_380	Grid	 	 	  node_27	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_381	Grid	 	 	  node_30	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_382	Grid	 	 	  node_324	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_383	Grid	 	 	  node_216	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_384	Grid	 	 	  node_103	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_385	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_386	Grid	 	 	  node_344	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_387	Grid	 	 	  node_336	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_388	Grid	 	 	  node_66	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_389	Grid	 	 	  node_348	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_390	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_391	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_392	Grid	 	 	  node_85	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_393	Grid	 	 	  node_75	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_394	Grid	 	 	  node_281	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_395	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_396	Grid	 	 	  node_127	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_397	Grid	 	 	  node_199	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_398	Grid	 	 	  node_202	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_399	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_400	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_401	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_402	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_403	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_404	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_405	Grid	 	 	  node_110	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_406	Grid	 	 	  node_35	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_407	Grid	 	 	  node_146	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_408	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_409	Grid	 	 	  node_270	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_410	Grid	 	 	  node_70	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_411	Grid	 	 	  node_100	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_412	Grid	 	 	  node_237	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_413	Grid	 	 	  node_70	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_414	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_415	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_416	Grid	 	 	  node_314	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_417	Grid	 	 	  node_46	 	 	0	3PH-'D'	0	100.	0.01	0.1	
